10,106b5efa
348c600,c1055a6
348c604,2402025
348c608,8e0202b0
348c60c,24430008
348c610,ae0302b0
348c614,3c03e700
348c618,ac430000
348c61c,10000275
348c620,ac400004
348c624,90420cae
348c628,1440024a
348c62c,3c028011
348c630,2415010f
348c634,10000008
348c638,24130040
348c63c,3c028011
348c640,3442a5d0
348c644,8442002e
348c648,284200a1
348c64c,14400002
348c650,24150020
348c654,26730008
348c658,24020010
348c65c,afa20018
348c660,afa20014
348c664,afb30010
348c668,2a03825
348c66c,3025
348c670,3c058043
348c674,24a598b0
348c678,c1055a6
348c67c,2402025
348c680,3c028040
348c684,8c441e2c
348c688,1080004b
348c68c,3c02801d
348c690,3c02801c
348c694,344284a0
348c698,3c030001
348c69c,431021
348c6a0,94430934
348c6a4,24020006
348c6a8,14620043
348c6ac,3c02801d
348c6b0,3c02801c
348c6b4,344284a0
348c6b8,3c030001
348c6bc,431021
348c6c0,94420948
348c6c4,1440003c
348c6c8,3c02801d
348c6cc,3c02801c
348c6d0,344284a0
348c6d4,431021
348c6d8,94420944
348c6dc,50400005
348c6e0,3c028040
348c6e4,24030003
348c6e8,14430033
348c6ec,3c02801d
348c6f0,3c028040
348c6f4,90420c99
348c6f8,5040002f
348c6fc,3c02801d
348c700,24070001
348c704,24060002
348c708,3c148043
348c70c,26859900
348c710,c10535c
348c714,2402025
348c718,2411000c
348c71c,afb10018
348c720,afb10014
348c724,2662000d
348c728,afa20010
348c72c,26a70002
348c730,3025
348c734,26859900
348c738,c1055a6
348c73c,2402025
348c740,24070001
348c744,24060011
348c748,3c148043
348c74c,268598d0
348c750,c10535c
348c754,2402025
348c758,26730002
348c75c,afb10018
348c760,afb10014
348c764,afb30010
348c768,26a7000e
348c76c,3025
348c770,268598d0
348c774,c1055a6
348c778,2402025
348c77c,24070001
348c780,24060010
348c784,268598d0
348c788,c10535c
348c78c,2402025
348c790,afb10018
348c794,afb10014
348c798,afb30010
348c79c,26a7fff5
348c7a0,3025
348c7a4,268598d0
348c7a8,c1055a6
348c7ac,2402025
348c7b0,100001da
348c7b4,8e0202b0
348c7b8,3442aa30
348c7bc,8c42066c
348c7c0,3c033000
348c7c4,24630483
348c7c8,431024
348c7cc,54400032
348c7d0,8e0402b0
348c7d4,3c02801c
348c7d8,344284a0
348c7dc,8c430008
348c7e0,3c02800f
348c7e4,8c4213ec
348c7e8,5462002b
348c7ec,8e0402b0
348c7f0,3c028011
348c7f4,3442a5d0
348c7f8,8c42135c
348c7fc,54400026
348c800,8e0402b0
348c804,3c02800e
348c808,3442f1b0
348c80c,8c420000
348c810,30420020
348c814,54400020
348c818,8e0402b0
348c81c,10800019
348c820,3c02801c
348c824,344284a0
348c828,3c030001
348c82c,431021
348c830,94430934
348c834,24020006
348c838,14620012
348c83c,3c02801c
348c840,344284a0
348c844,3c030001
348c848,431021
348c84c,94420948
348c850,1440000c
348c854,3c02801c
348c858,344284a0
348c85c,431021
348c860,94420944
348c864,50400004
348c868,3c028040
348c86c,24030003
348c870,14430004
348c874,3c028040
348c878,90420c99
348c87c,54400006
348c880,8e0402b0
348c884,c10237c
348c88c,10400017
348c890,3c028011
348c894,8e0402b0
348c898,24820008
348c89c,ae0202b0
348c8a0,3c02fa00
348c8a4,ac820000
348c8a8,1118c0
348c8ac,711821
348c8b0,31880
348c8b4,711823
348c8b8,31840
348c8bc,3c028080
348c8c0,34428081
348c8c4,620018
348c8c8,1010
348c8cc,431021
348c8d0,211c3
348c8d4,31fc3
348c8d8,431023
348c8dc,2403ff00
348c8e0,431025
348c8e4,ac820004
348c8e8,3c028011
348c8ec,3442a5d0
348c8f0,9442009c
348c8f4,30422000
348c8f8,10400029
348c8fc,3c028011
348c900,3442a5d0
348c904,8c420004
348c908,14400052
348c90c,3c028011
348c910,24070001
348c914,24060045
348c918,3c058043
348c91c,24a598e0
348c920,c10535c
348c924,2402025
348c928,3c028011
348c92c,3442a5d0
348c930,94420070
348c934,3042f000
348c938,24032000
348c93c,5443000d
348c940,2402000c
348c944,24020010
348c948,afa20018
348c94c,afa20014
348c950,afb30010
348c954,26a7fff3
348c958,3025
348c95c,3c058043
348c960,24a598e0
348c964,c1055a6
348c968,2402025
348c96c,1000000c
348c970,3c028011
348c974,afa20018
348c978,afa20014
348c97c,26620002
348c980,afa20010
348c984,26a7fff5
348c988,3025
348c98c,3c058043
348c990,24a598e0
348c994,c1055a6
348c998,2402025
348c99c,3c028011
348c9a0,3442a5d0
348c9a4,9442009c
348c9a8,30424000
348c9ac,10400029
348c9b0,3c028011
348c9b4,3442a5d0
348c9b8,8c420004
348c9bc,14400025
348c9c0,3c028011
348c9c4,24070001
348c9c8,24060046
348c9cc,3c058043
348c9d0,24a598e0
348c9d4,c10535c
348c9d8,2402025
348c9dc,3c028011
348c9e0,3442a5d0
348c9e4,94420070
348c9e8,3042f000
348c9ec,24033000
348c9f0,5443000d
348c9f4,2402000c
348c9f8,24020010
348c9fc,afa20018
348ca00,afa20014
348ca04,afb30010
348ca08,26a7000c
348ca0c,3025
348ca10,3c058043
348ca14,24a598e0
348ca18,c1055a6
348ca1c,2402025
348ca20,1000000c
348ca24,3c028011
348ca28,afa20018
348ca2c,afa20014
348ca30,26620002
348ca34,afa20010
348ca38,26a7000e
348ca3c,3025
348ca40,3c058043
348ca44,24a598e0
348ca48,c1055a6
348ca4c,2402025
348ca50,3c028011
348ca54,3442a5d0
348ca58,9042008b
348ca5c,2442ffdf
348ca60,304200ff
348ca64,2c42000b
348ca68,10400099
348ca6c,3c028011
348ca70,3442a5d0
348ca74,8c430004
348ca78,24020001
348ca7c,14620094
348ca80,3c028011
348ca84,3c02801d
348ca88,3442aa30
348ca8c,8c42066c
348ca90,3c033000
348ca94,24630483
348ca98,431024
348ca9c,54400051
348caa0,8e0402b0
348caa4,3c02801c
348caa8,344284a0
348caac,8c430008
348cab0,3c02800f
348cab4,8c4213ec
348cab8,5462004a
348cabc,8e0402b0
348cac0,3c028011
348cac4,3442a5d0
348cac8,8c42135c
348cacc,54400045
348cad0,8e0402b0
348cad4,3c02800e
348cad8,3442f1b0
348cadc,8c420000
348cae0,30420020
348cae4,5440003f
348cae8,8e0402b0
348caec,3c028040
348caf0,8c421e2c
348caf4,10400019
348caf8,3c02801c
348cafc,344284a0
348cb00,3c030001
348cb04,431021
348cb08,94430934
348cb0c,24020006
348cb10,14620012
348cb14,3c02801c
348cb18,344284a0
348cb1c,3c030001
348cb20,431021
348cb24,94420948
348cb28,1440000c
348cb2c,3c02801c
348cb30,344284a0
348cb34,431021
348cb38,94420944
348cb3c,50400004
348cb40,3c028040
348cb44,24030003
348cb48,14430004
348cb4c,3c028040
348cb50,90420c99
348cb54,54400023
348cb58,8e0402b0
348cb5c,c10237c
348cb64,5440001f
348cb68,8e0402b0
348cb6c,3c02801c
348cb70,344284a0
348cb74,3c030001
348cb78,431021
348cb7c,94420934
348cb80,54400018
348cb84,8e0402b0
348cb88,3c028011
348cb8c,3442a5d0
348cb90,9042008b
348cb94,2442ffdf
348cb98,304200ff
348cb9c,2c42000b
348cba0,50400010
348cba4,8e0402b0
348cba8,3c02801c
348cbac,344284a0
348cbb0,431021
348cbb4,90420756
348cbb8,5440000a
348cbbc,8e0402b0
348cbc0,3c02801d
348cbc4,3442aa30
348cbc8,8c42066c
348cbcc,3c0308a0
348cbd0,24630800
348cbd4,431024
348cbd8,504000f0
348cbdc,8e0202b0
348cbe0,8e0402b0
348cbe4,24820008
348cbe8,ae0202b0
348cbec,3c02fa00
348cbf0,ac820000
348cbf4,1118c0
348cbf8,711821
348cbfc,31880
348cc00,711823
348cc04,31840
348cc08,3c028080
348cc0c,34428081
348cc10,620018
348cc14,1010
348cc18,431021
348cc1c,211c3
348cc20,31fc3
348cc24,431023
348cc28,2403ff00
348cc2c,431025
348cc30,ac820004
348cc34,24070001
348cc38,3c028011
348cc3c,3442a5d0
348cc40,9046008b
348cc44,3c058043
348cc48,24a598e0
348cc4c,c10535c
348cc50,2402025
348cc54,3c02801d
348cc58,3442aa30
348cc5c,9042014f
348cc60,2442ffff
348cc64,304200ff
348cc68,2c420009
348cc6c,5040000d
348cc70,2402000c
348cc74,24020010
348cc78,afa20018
348cc7c,afa20014
348cc80,afb30010
348cc84,26a7000c
348cc88,3025
348cc8c,3c058043
348cc90,24a598e0
348cc94,c1055a6
348cc98,2402025
348cc9c,1000000c
348cca0,3c028011
348cca4,afa20018
348cca8,afa20014
348ccac,26620002
348ccb0,afa20010
348ccb4,26a7000e
348ccb8,3025
348ccbc,3c058043
348ccc0,24a598e0
348ccc4,c1055a6
348ccc8,2402025
348cccc,3c028011
348ccd0,3442a5d0
348ccd4,9042007b
348ccd8,2442fff9
348ccdc,304200ff
348cce0,2c420002
348cce4,5040008d
348cce8,8e0202b0
348ccec,3c02801d
348ccf0,3442aa30
348ccf4,8c42066c
348ccf8,3c033000
348ccfc,24630483
348cd00,431024
348cd04,5440005e
348cd08,8e0402b0
348cd0c,3c02801c
348cd10,344284a0
348cd14,8c430008
348cd18,3c02800f
348cd1c,8c4213ec
348cd20,54620057
348cd24,8e0402b0
348cd28,3c028011
348cd2c,3442a5d0
348cd30,8c42135c
348cd34,54400052
348cd38,8e0402b0
348cd3c,3c02800e
348cd40,3442f1b0
348cd44,8c420000
348cd48,30420020
348cd4c,5440004c
348cd50,8e0402b0
348cd54,3c028040
348cd58,8c421e2c
348cd5c,10400019
348cd60,3c02801c
348cd64,344284a0
348cd68,3c030001
348cd6c,431021
348cd70,94430934
348cd74,24020006
348cd78,14620012
348cd7c,3c02801c
348cd80,344284a0
348cd84,3c030001
348cd88,431021
348cd8c,94420948
348cd90,1440000c
348cd94,3c02801c
348cd98,344284a0
348cd9c,431021
348cda0,94420944
348cda4,50400004
348cda8,3c028040
348cdac,24030003
348cdb0,14430004
348cdb4,3c028040
348cdb8,90420c99
348cdbc,54400030
348cdc0,8e0402b0
348cdc4,c10237c
348cdcc,5440002c
348cdd0,8e0402b0
348cdd4,3c02801c
348cdd8,344284a0
348cddc,3c030001
348cde0,431021
348cde4,94420934
348cde8,54400025
348cdec,8e0402b0
348cdf0,3c028011
348cdf4,3442a5d0
348cdf8,9042007b
348cdfc,2442fff9
348ce00,304200ff
348ce04,2c420002
348ce08,5040001d
348ce0c,8e0402b0
348ce10,3c02801c
348ce14,344284a0
348ce18,431021
348ce1c,90420758
348ce20,54400017
348ce24,8e0402b0
348ce28,3c02801d
348ce2c,3442aa30
348ce30,8c42066c
348ce34,3c0308a0
348ce38,24630800
348ce3c,431024
348ce40,5440000f
348ce44,8e0402b0
348ce48,3c02801d
348ce4c,3442aa30
348ce50,80420682
348ce54,4400009
348ce58,3c02801c
348ce5c,344284a0
348ce60,3c030001
348ce64,431021
348ce68,8c431e5c
348ce6c,3c02ffff
348ce70,431024
348ce74,50400043
348ce78,8e0202b0
348ce7c,8e0402b0
348ce80,24820008
348ce84,ae0202b0
348ce88,3c02fa00
348ce8c,ac820000
348ce90,1118c0
348ce94,711821
348ce98,31880
348ce9c,711823
348cea0,31840
348cea4,3c028080
348cea8,34428081
348ceac,620018
348ceb0,1010
348ceb4,431021
348ceb8,211c3
348cebc,31fc3
348cec0,431023
348cec4,2403ff00
348cec8,431025
348cecc,ac820004
348ced0,24070001
348ced4,3c028011
348ced8,3442a5d0
348cedc,9046007b
348cee0,3c118043
348cee4,262598e0
348cee8,c10535c
348ceec,2402025
348cef0,2402000c
348cef4,afa20018
348cef8,afa20014
348cefc,2673000d
348cf00,afb30010
348cf04,26a70002
348cf08,3025
348cf0c,262598e0
348cf10,c1055a6
348cf14,2402025
348cf18,8e0202b0
348cf1c,24430008
348cf20,ae0302b0
348cf24,3c03e700
348cf28,ac430000
348cf2c,10000031
348cf30,ac400004
348cf34,3442a5d0
348cf38,9055008b
348cf3c,1000fc89
348cf40,241300e6
348cf44,3442a5d0
348cf48,9055008a
348cf4c,1000fc85
348cf50,241300c5
348cf54,3442a5d0
348cf58,844213ce
348cf5c,28420003
348cf60,1040fdb6
348cf64,24130042
348cf68,1000fdb4
348cf6c,24130033
348cf70,90420c8a
348cf74,1040fbf2
348cf78,3c02801c
348cf7c,1000fc20
348cf84,24430008
348cf88,ae0302b0
348cf8c,3c03fa00
348cf90,ac430000
348cf94,1000ffce
348cf98,ac540004
348cf9c,24430008
348cfa0,ae0302b0
348cfa4,3c03fa00
348cfa8,ac430000
348cfac,1000ff21
348cfb0,ac540004
348cfb4,344284a0
348cfb8,3c030001
348cfbc,431021
348cfc0,94420944
348cfc4,5040fcb1
348cfc8,3c02801c
348cfcc,1000fcac
348cfd0,24030003
348cfd4,344284a0
348cfd8,3c030001
348cfdc,431021
348cfe0,94420944
348cfe4,5040fbfc
348cfe8,3c02801c
348cfec,1000fbf8
348cff0,24030003
348cff4,8fbf005c
348cff8,8fbe0058
348cffc,8fb70054
348d000,8fb60050
348d004,8fb5004c
348d008,8fb40048
348d00c,8fb30044
348d010,8fb20040
348d014,8fb1003c
348d018,8fb00038
348d01c,3e00008
348d020,27bd0060
348d024,3e00008
348d02c,27bdffe0
348d030,8c820008
348d034,24430008
348d038,ac830008
348d03c,3c03fcff
348d040,3463ffff
348d044,ac430000
348d048,3c03fffd
348d04c,3463f6fb
348d050,ac430004
348d054,8c820008
348d058,24430008
348d05c,ac830008
348d060,3c03fa00
348d064,ac430000
348d068,240300d0
348d06c,ac430004
348d070,a71021
348d074,21380
348d078,3c0700ff
348d07c,34e7f000
348d080,471024
348d084,8fa30030
348d088,c31821
348d08c,31880
348d090,30630fff
348d094,431025
348d098,3c03e400
348d09c,431025
348d0a0,afa20000
348d0a4,52b80
348d0a8,a72824
348d0ac,63080
348d0b0,30c60fff
348d0b4,a62825
348d0b8,afa50004
348d0bc,3c02e100
348d0c0,afa20008
348d0c4,afa0000c
348d0c8,3c02f100
348d0cc,afa20010
348d0d0,3c020400
348d0d4,24420400
348d0d8,afa20014
348d0dc,afbd0018
348d0e0,27a50018
348d0e4,8c820008
348d0e8,24430008
348d0ec,ac830008
348d0f0,8fa30018
348d0f4,8c670004
348d0f8,8c660000
348d0fc,ac470004
348d100,ac460000
348d104,24620008
348d108,14a2fff6
348d10c,afa20018
348d110,8c820008
348d114,24430008
348d118,ac830008
348d11c,3c03e700
348d120,ac430000
348d124,ac400004
348d128,8c820008
348d12c,24430008
348d130,ac830008
348d134,3c03fc11
348d138,34639623
348d13c,ac430000
348d140,3c03ff2f
348d144,3463ffff
348d148,ac430004
348d14c,3e00008
348d150,27bd0020
348d154,3c028040
348d158,90451dec
348d15c,10a00006
348d160,24820002
348d164,3c028040
348d168,90421e57
348d16c,50400002
348d170,24820002
348d174,24820001
348d178,28430002
348d17c,2c630001
348d180,431021
348d184,28430009
348d188,14600007
348d190,50a00005
348d194,24420001
348d198,3c038040
348d19c,90631e5f
348d1a0,54600001
348d1a4,24420001
348d1a8,3e00008
348d1b0,3c028040
348d1b4,90421dec
348d1b8,104000c5
348d1bc,3c020001
348d1c0,27bdff80
348d1c4,afbf007c
348d1c8,afbe0078
348d1cc,afb70074
348d1d0,afb60070
348d1d4,afb5006c
348d1d8,afb40068
348d1dc,afb30064
348d1e0,afb20060
348d1e4,afb1005c
348d1e8,afb00058
348d1ec,80b825
348d1f0,a0b025
348d1f4,821021
348d1f8,90551cbc
348d1fc,3c028043
348d200,8c429644
348d204,184000a6
348d208,909400a5
348d20c,3c108043
348d210,26109510
348d214,9025
348d218,3c1e8040
348d21c,27de1e56
348d220,3c138043
348d224,2673b0d8
348d228,3c028043
348d22c,afa20040
348d230,3c028044
348d234,24424160
348d238,afa20044
348d23c,92020000
348d240,54540092
348d244,26520001
348d248,8a070000
348d24c,9a070003
348d250,8a060004
348d254,9a060007
348d258,8a050008
348d25c,9a05000b
348d260,8a04000c
348d264,9a04000f
348d268,8a030010
348d26c,9a030013
348d270,afa70020
348d274,afa60024
348d278,afa50028
348d27c,afa4002c
348d280,afa30030
348d284,96030014
348d288,a7a30034
348d28c,5e1021
348d290,90460000
348d294,14c00002
348d298,27a50032
348d29c,27a5002e
348d2a0,a01825
348d2a4,24a50004
348d2a8,240700ff
348d2ac,62040
348d2b0,862021
348d2b4,42040
348d2b8,90710000
348d2bc,12270072
348d2c0,111040
348d2c4,511021
348d2c8,21080
348d2cc,821021
348d2d0,2621021
348d2d4,90420005
348d2d8,14550069
348d2dc,24630001
348d2e0,3c02801c
348d2e4,344284a0
348d2e8,944300a4
348d2ec,28620011
348d2f0,1040000c
348d2f4,2025
348d2f8,3c028011
348d2fc,3442a5d0
348d300,431021
348d304,804200bc
348d308,4410006
348d30c,2404ffef
348d310,3c028043
348d314,9042f8d8
348d318,10400002
348d31c,2025
348d320,2404ffef
348d324,61040
348d328,461021
348d32c,21040
348d330,111840
348d334,711821
348d338,31880
348d33c,431021
348d340,531021
348d344,90420000
348d348,afa2004c
348d34c,8ec20008
348d350,24430008
348d354,aec30008
348d358,3c06e700
348d35c,ac460000
348d360,ac400004
348d364,8ec20008
348d368,24430008
348d36c,aec30008
348d370,3c03fc11
348d374,34639623
348d378,ac430000
348d37c,3c03ff2f
348d380,3463ffff
348d384,ac430004
348d388,3c020001
348d38c,2e21021
348d390,afa20050
348d394,94430742
348d398,2402ff00
348d39c,621825
348d3a0,8ec20008
348d3a4,24450008
348d3a8,aec50008
348d3ac,3c05fa00
348d3b0,ac450000
348d3b4,ac430004
348d3b8,8ec20008
348d3bc,24430008
348d3c0,aec30008
348d3c4,ac460000
348d3c8,ac400004
348d3cc,248400bd
348d3d0,41c00
348d3d4,31c03
348d3d8,afa30048
348d3dc,24020010
348d3e0,afa20018
348d3e4,afa20014
348d3e8,afa30010
348d3ec,2407001a
348d3f0,24060001
348d3f4,8fa30040
348d3f8,24659880
348d3fc,c10540e
348d400,2c02025
348d404,8fa30044
348d408,718821
348d40c,92250000
348d410,8ec20008
348d414,24430008
348d418,aec30008
348d41c,3c06e700
348d420,ac460000
348d424,ac400004
348d428,2402ffff
348d42c,a3a20038
348d430,a3a20039
348d434,a3a2003a
348d438,8fa20050
348d43c,94420742
348d440,a3a2003b
348d444,8fa2004c
348d448,a2102b
348d44c,14400005
348d450,8fa20038
348d454,24020078
348d458,a3a20038
348d45c,a3a0003a
348d460,8fa20038
348d464,afa20010
348d468,8fa70048
348d46c,2406002a
348d470,c108b6a
348d474,2c02025
348d478,10000004
348d47c,26520001
348d480,5465ff8e
348d484,90710000
348d488,26520001
348d48c,3c028043
348d490,8c429644
348d494,242102a
348d498,1440ff68
348d49c,26100016
348d4a0,8fbf007c
348d4a4,8fbe0078
348d4a8,8fb70074
348d4ac,8fb60070
348d4b0,8fb5006c
348d4b4,8fb40068
348d4b8,8fb30064
348d4bc,8fb20060
348d4c0,8fb1005c
348d4c4,8fb00058
348d4c8,3e00008
348d4cc,27bd0080
348d4d0,3e00008
348d4d8,3c02801c
348d4dc,344284a0
348d4e0,904300a5
348d4e4,2462fffd
348d4e8,304200ff
348d4ec,2c420005
348d4f0,14400008
348d4f4,3c028011
348d4f8,2402000a
348d4fc,10620004
348d500,2402000d
348d504,14620012
348d508,2025
348d50c,2403000a
348d510,3c028011
348d514,3442a5d0
348d518,431021
348d51c,904200a8
348d520,30420001
348d524,1040000a
348d528,2025
348d52c,3c028043
348d530,9042f8d8
348d534,24420001
348d538,402025
348d53c,304200ff
348d540,2c420003
348d544,50400001
348d548,24040002
348d54c,308400ff
348d550,3c028043
348d554,3e00008
348d558,a044f8d8
348d55c,27bdffd0
348d560,afbf002c
348d564,afb10028
348d568,afb00024
348d56c,808825
348d570,c103536
348d574,a08025
348d578,3c028043
348d57c,9042f8d8
348d580,2c420002
348d584,1440002f
348d588,24070001
348d58c,8e020008
348d590,24430008
348d594,ae030008
348d598,3c04e700
348d59c,ac440000
348d5a0,ac400004
348d5a4,8e020008
348d5a8,24430008
348d5ac,ae030008
348d5b0,3c03fc11
348d5b4,34639623
348d5b8,ac430000
348d5bc,3c03ff2f
348d5c0,3463ffff
348d5c4,ac430004
348d5c8,3c020001
348d5cc,2228821
348d5d0,96230742
348d5d4,2402ff00
348d5d8,621825
348d5dc,8e020008
348d5e0,24450008
348d5e4,ae050008
348d5e8,3c05fa00
348d5ec,ac450000
348d5f0,ac430004
348d5f4,8e020008
348d5f8,24430008
348d5fc,ae030008
348d600,ac440000
348d604,ac400004
348d608,2406000e
348d60c,3c118043
348d610,262598d0
348d614,c10535c
348d618,2002025
348d61c,24020010
348d620,afa20018
348d624,afa20014
348d628,240200be
348d62c,afa20010
348d630,2407001a
348d634,3025
348d638,262598d0
348d63c,c1055a6
348d640,2002025
348d644,8fbf002c
348d648,8fb10028
348d64c,8fb00024
348d650,3e00008
348d654,27bd0030
348d658,3c028043
348d65c,ac40f8dc
348d660,3c02801c
348d664,344284a0
348d668,94430014
348d66c,3c028040
348d670,8c421e2c
348d674,10400976
348d678,3c02801c
348d67c,27bdff80
348d680,afbf007c
348d684,afbe0078
348d688,afb70074
348d68c,afb60070
348d690,afb5006c
348d694,afb40068
348d698,afb30064
348d69c,afb20060
348d6a0,afb1005c
348d6a4,afb00058
348d6a8,808025
348d6ac,344284a0
348d6b0,3c040001
348d6b4,441021
348d6b8,94440934
348d6bc,24020006
348d6c0,54820958
348d6c4,8fbf007c
348d6c8,3c02801c
348d6cc,344284a0
348d6d0,3c040001
348d6d4,441021
348d6d8,94420948
348d6dc,14400950
348d6e0,3c02801c
348d6e4,344284a0
348d6e8,441021
348d6ec,94420944
348d6f0,50400005
348d6f4,3c02801c
348d6f8,24040003
348d6fc,14440949
348d700,8fbf007c
348d704,3c02801c
348d708,344284a0
348d70c,3c040001
348d710,441021
348d714,84420978
348d718,24040016
348d71c,54440007
348d720,24040017
348d724,3c028040
348d728,90421f4b
348d72c,10400009
348d730,3062ffff
348d734,1000093b
348d738,8fbf007c
348d73c,14440005
348d740,3062ffff
348d744,3c028040
348d748,90421f4c
348d74c,14400934
348d750,3062ffff
348d754,30630700
348d758,5060000b
348d75c,21400
348d760,3c038040
348d764,90630c99
348d768,54600920
348d76c,8e030004
348d770,21c00
348d774,31c03
348d778,461092a
348d77c,8fbf007c
348d780,1000090a
348d784,8e030004
348d788,21403
348d78c,442090f
348d790,8e020004
348d794,10000923
348d798,8fbf007c
348d79c,3c038040
348d7a0,90630c99
348d7a4,10600371
348d7a8,30430400
348d7ac,3c028043
348d7b0,24030001
348d7b4,ac43f8dc
348d7b8,3c028011
348d7bc,3442a5d0
348d7c0,94430f2e
348d7c4,3c028040
348d7c8,8c421e38
348d7cc,10400018
348d7d0,2025
348d7d4,3c028040
348d7d8,8c421e40
348d7dc,10400005
348d7e0,3c028040
348d7e4,30620001
348d7e8,10400005
348d7ec,3c028040
348d7f0,3c028040
348d7f4,8c421e44
348d7f8,144008e7
348d7fc,3c028040
348d800,8c421e40
348d804,10400004
348d808,2025
348d80c,30630002
348d810,5060000c
348d814,afa0003c
348d818,3c028040
348d81c,8c421e44
348d820,50400008
348d824,afa0003c
348d828,10000003
348d82c,24020001
348d830,10000004
348d834,afa0003c
348d838,10000002
348d83c,afa2003c
348d840,afa2003c
348d844,3c028040
348d848,8c431e30
348d84c,afa30054
348d850,3c028040
348d854,90426dd8
348d858,38550001
348d85c,2eb50001
348d860,26b5000d
348d864,14600002
348d868,24060025
348d86c,603025
348d870,3c038040
348d874,90631dec
348d878,3182b
348d87c,31823
348d880,24050001
348d884,10450003
348d888,30630042
348d88c,10000002
348d890,2405000b
348d894,2405000e
348d898,51040
348d89c,451021
348d8a0,21040
348d8a4,24420050
348d8a8,461021
348d8ac,431021
348d8b0,151840
348d8b4,751821
348d8b8,31880
348d8bc,26a50001
348d8c0,651821
348d8c4,24060140
348d8c8,c23023
348d8cc,62fc2
348d8d0,a62821
348d8d4,52843
348d8d8,240600f0
348d8dc,c33023
348d8e0,63fc2
348d8e4,e63021
348d8e8,64043
348d8ec,afa80048
348d8f0,30a6ffff
348d8f4,afa6004c
348d8f8,24c60001
348d8fc,30d7ffff
348d900,25060001
348d904,afa60038
348d908,8e060008
348d90c,24c70008
348d910,ae070008
348d914,3c07fcff
348d918,34e7ffff
348d91c,acc70000
348d920,3c07fffd
348d924,34e7f6fb
348d928,acc70004
348d92c,8e060008
348d930,24c70008
348d934,ae070008
348d938,3c07fa00
348d93c,acc70000
348d940,240700d0
348d944,acc70004
348d948,451021
348d94c,21380
348d950,681821
348d954,31880
348d958,431025
348d95c,3c03e400
348d960,431025
348d964,afa20020
348d968,51380
348d96c,81880
348d970,431025
348d974,afa20024
348d978,3c02e100
348d97c,afa20028
348d980,afa0002c
348d984,3c02f100
348d988,afa20030
348d98c,3c020400
348d990,24420400
348d994,afa20034
348d998,27a20020
348d99c,27a80038
348d9a0,8e030008
348d9a4,24650008
348d9a8,ae050008
348d9ac,8c470004
348d9b0,8c460000
348d9b4,ac670004
348d9b8,24420008
348d9bc,1502fff8
348d9c0,ac660000
348d9c4,8e020008
348d9c8,24430008
348d9cc,ae030008
348d9d0,3c03e700
348d9d4,ac430000
348d9d8,ac400004
348d9dc,8e020008
348d9e0,24430008
348d9e4,ae030008
348d9e8,3c03fc11
348d9ec,34639623
348d9f0,ac430000
348d9f4,3c03ff2f
348d9f8,3463ffff
348d9fc,10800054
348da00,ac430004
348da04,3c058043
348da08,24a598f0
348da0c,94a70008
348da10,3025
348da14,c10535c
348da18,2002025
348da1c,3c118043
348da20,26319510
348da24,8fb20038
348da28,2634011e
348da2c,3c138040
348da30,3c168040
348da34,26d61e48
348da38,3c028043
348da3c,244294f8
348da40,afa20040
348da44,3c028043
348da48,244298f0
348da4c,afa20044
348da50,8e621e3c
348da54,5040000b
348da58,92220000
348da5c,92230000
348da60,3c028011
348da64,3442a5d0
348da68,431021
348da6c,904200a8
348da70,21042
348da74,30420001
348da78,50400033
